x,y,z,a,b,c,w,class
-0.894308978,0.002099344,-0.943643106,-0.883052126,0.002099344,-0.908683166,0.256013375,0
-0.111201292,1.261706037,-0.943643106,-0.164556439,1.261706037,-0.262030398,-0.363631706,0
-1.050930516,0.631902691,-0.874308565,-1.01838044,0.631902691,-1.022108992,-1.673036238,0
-1.050930516,-0.207835104,-1.012977647,-1.01838044,-0.207835104,-1.038850811,-1.664801876,0
-1.834038203,-0.207835104,-1.220981271,-1.653167892,-0.207835104,-1.635278121,-1.371914865,0
0.515284858,1.891509383,-1.151646729,0.460465051,1.891509383,0.275381999,-0.836756163,0
0.358663321,2.731247178,-0.943643106,0.300024267,2.731247178,0.156096537,-0.144650062,0
-0.111201292,1.681574935,-1.082312188,-0.164556439,1.681574935,-0.278772218,-0.259712709,0
-0.581065904,0.84183714,-1.012977647,-0.604024675,0.84183714,-0.665926787,-0.406519765,0
0.358663321,1.471640486,-0.804974023,0.300024267,1.471640486,0.172838356,0.00270811,0
-0.581065904,1.471640486,-0.943643106,-0.604024675,1.471640486,-0.657555878,0.395229696,0
-0.111201292,0.631902691,-0.804974023,-0.164556439,0.631902691,-0.245288579,-1.612534248,0
-0.581065904,1.261706037,-0.943643106,-0.604024675,1.261706037,-0.657555878,-1.182169141,0
-1.36417359,1.051771588,-1.290315812,-1.280666244,1.051771588,-1.308394101,-1.512030582,0
-0.581065904,0.421968242,-0.804974023,-0.604024675,0.421968242,-0.640814059,-0.097995826,0
-1.050930516,0.631902691,-0.666304941,-1.01838044,0.631902691,-0.996996263,0.340778294,0
-0.737687441,-0.207835104,-0.874308565,-0.744933538,-0.207835104,-0.776004249,-0.779964001,0
-0.737687441,0.631902691,-0.874308565,-0.744933538,0.631902691,-0.776004249,-1.044702988,0
-0.424444366,0.84183714,-0.943643106,-0.460325538,0.84183714,-0.528225324,-0.444492158,0
-0.424444366,0.631902691,-1.012977647,-0.460325538,0.631902691,-0.536596234,-1.104206526,0
-1.207552053,0.212033793,-0.874308565,-1.150918479,0.212033793,-1.141394454,-1.931268804,0
-1.050930516,0.002099344,-0.874308565,-1.01838044,0.002099344,-1.022108992,-0.983345788,0
-0.111201292,0.631902691,-0.943643106,-0.164556439,0.631902691,-0.262030398,0.503334896,0
-0.424444366,2.101443832,-0.943643106,-0.460325538,2.101443832,-0.528225324,0.278895657,0
0.045420246,2.311378281,-1.012977647,-0.012486478,2.311378281,-0.133536936,-0.684046406,0
-0.894308978,0.002099344,-0.943643106,-0.883052126,0.002099344,-0.908683166,-0.114312018,0
-0.737687441,0.212033793,-1.151646729,-0.744933538,0.212033793,-0.809487887,-1.038232344,0
0.045420246,0.84183714,-1.082312188,-0.012486478,0.84183714,-0.141907845,-0.24485643,0
-0.894308978,1.051771588,-1.012977647,-0.883052126,1.051771588,-0.917054076,-1.087054697,0
-1.677416665,-0.207835104,-1.082312188,-1.53179095,-0.207835104,-1.509295932,-0.047282909,0
-0.581065904,0.631902691,-0.943643106,-0.604024675,0.631902691,-0.657555878,-1.89048402,0
-0.737687441,0.84183714,-1.082312188,-0.744933538,0.84183714,-0.801116978,-1.201891062,0
-1.520795128,-1.677376246,-1.082312188,-1.407623734,-1.677376246,-1.397544288,0.439926934,0
-1.677416665,0.212033793,-1.082312188,-1.53179095,0.212033793,-1.509295932,-1.930087231,0
-0.737687441,0.84183714,-0.874308565,-0.744933538,0.84183714,-0.776004249,-0.494628747,0
-0.581065904,1.471640486,-0.666304941,-0.604024675,1.471640486,-0.624072239,-1.393036502,0
-1.050930516,-0.207835104,-1.012977647,-1.01838044,-0.207835104,-1.038850811,-1.433045736,0
-0.581065904,1.471640486,-0.874308565,-0.604024675,1.471640486,-0.649184968,-1.060098174,0
-1.36417359,0.212033793,-1.012977647,-1.280666244,0.212033793,-1.274910462,0.078751955,0
-0.267822829,1.261706037,-0.943643106,-0.313836126,1.261706037,-0.396383498,-1.356892208,0
